Chamber ID	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60
S12-A10	42258	42554	44098	44411	44730	45023	45314	45567	45677	45917	46362	46361	46767	46952	47139	47293	47433	47589	47731	47662	47956	47883	48142	48248	48515	48420	46450	44981	45060	45092	43495	46767	43550	45283	41923	45321	41967	41993	41994	45420	47000	45415	47016	43784	42115	42119	42122	45496	42107	45498	47080	43810	42111	45498	48287	49191	49162	49041	49029	49115
S01-A11	42048	42369	42733	43065	43359	43657	43907	44190	44445	44666	44894	45111	45304	45461	45644	45835	46000	46145	46276	46346	46556	46670	46745	46866	46963	47057	47129	47209	47281	47326	47383	47431	47465	47521	47579	47567	47591	47637	47654	47665	47730	47702	47746	47784	47778	47798	47792	47780	47783	47793	47799	47779	47767	47774	47763	47743	47722	47706	47638	47608
S02-A11	42694	43053	43369	43641	43925	44239	44487	44761	44991	45247	45452	45645	45864	46043	46213	46353	46521	46616	46785	46912	47009	47145	47237	47307	47400	47466	47540	47592	47636	47681	47755	47801	47848	47884	47933	47902	47970	48002	48019	48037	48068	48106	48086	48119	48137	48116	48119	48108	48113	48098	48145	48112	48101	48076	48056	48048	48032	48015	47979	47970
S03-A11	43228	43548	43890	44172	44474	44785	45065	45330	45577	45835	46057	46260	46475	46667	46866	47009	47163	47305	47453	47573	47675	47794	47897	48009	48072	48169	48244	48313	48381	48423	48494	48535	48601	48613	48639	48674	48686	48720	48759	48753	48762	48803	48816	48837	48849	48821	48863	48827	48833	48843	48835	48832	48818	48807	48774	48759	48758	48801	48744	48727
S04-A11	43818	44231	44543	44904	45186	45520	45811	46050	46283	46483	46741	46958	47119	47314	47479	47643	47778	47929	48049	48177	48289	48394	48530	48621	48705	48785	48857	48913	49003	49029	49082	49107	49173	49217	49227	49283	49294	49321	49370	49367	49381	49414	49407	49429	49437	49450	49455	49454	49465	49438	49449	49431	49427	49401	49397	49378	49364	49332	49347	49304
S05-A11	43566	43894	44234	44651	44940	45253	45531	45763	46026	46236	46455	46651	46868	47056	47225	47380	47533	47667	47802	47913	48003	48152	48232	48330	48405	48466	48529	48582	48631	48708	48737	48780	48840	48875	48898	48933	48952	49002	49033	49068	49067	49076	49088	49107	49115	49146	49123	49108	49114	49107	49088	49108	49079	49055	49078	49048	49049	49042	49009	49025
S06-A11	43656	43983	44313	44615	44949	45201	45487	45715	45982	46237	46478	46697	46895	47098	47252	47403	47571	47709	47844	47959	48080	48155	48285	48375	48463	48526	48600	48677	48731	48848	48898	48942	48967	49007	48994	49013	49061	49068	49087	49124	49124	49143	49143	49167	49179	49178	49206	49263	49266	49263	49255	49263	49259	49245	49223	49192	49202	49219	49167	49160
S07-A11	43349	43689	44048	44369	44715	45001	45291	45565	45780	46038	46246	46473	46635	46819	46990	47154	47322	47463	47578	47709	47828	47928	48019	48122	48197	48259	48508	48585	48647	48697	48741	48787	48827	48887	48888	48932	48993	48990	49029	49040	49053	49091	49075	49113	49119	49141	49141	49148	49141	49133	49136	49113	49117	49077	49064	49066	49056	49030	49019	48990
S08-A11	43740	44084	44448	44748	45091	45361	45632	45896	46130	46365	46564	46769	46967	47143	47346	47512	47635	47756	47900	48019	48129	48227	48315	48416	48469	48533	48713	48742	48807	48867	48905	48973	48990	49030	49063	49106	49126	49144	49192	49200	49209	49229	49223	49232	49256	49268	49284	49278	49253	49251	49242	49236	49282	49219	49191	49180	49222	49218	49188	49178
S09-A11	43264	43613	43931	44250	44548	44842	45098	45397	45616	45845	46122	46330	46501	46700	46891	47066	47206	47362	47481	47616	47702	47831	47907	48038	48268	48372	48439	48501	48564	48607	48697	48739	48738	48801	48825	48871	48886	48926	48940	48968	48981	49014	49034	49029	49053	49064	49051	49076	49070	49060	49065	49071	49048	49030	49028	49021	48977	48968	48939	48931
S10-A11	43505	43845	44196	44550	44871	45271	45542	45811	46080	46311	46535	46712	46921	47107	47274	47441	47595	47735	47870	47998	48102	48227	48305	48412	48499	48560	48652	48687	48751	48804	48862	48889	48930	48993	49025	49042	49077	49094	49128	49152	49159	49173	49209	49227	49226	49230	49228	49215	49237	49218	49204	49186	49182	49173	49152	49154	49149	49104	49123	49123
S11-A11	43781	44086	44558	44864	45199	45486	45757	46013	46246	46483	46665	46887	47067	47254	47442	47590	47721	47877	48004	48122	48198	48306	48387	48472	48529	48604	48665	48712	48893	48943	48969	49007	49068	49106	49133	49147	49050	49066	49101	49117	49148	49171	49162	49173	49183	49311	49316	49306	49312	49292	49275	49292	49278	49269	49239	49248	49228	49191	49175	49123
S12-A11	42743	43081	42185	43721	42771	44286	44553	44807	43770	46119	45447	42689	45851	46034	46185	47213	45127	46602	45348	46836	45532	47035	47093	45964	47460	47509	48853	48891	49012	49005	49107	49123	49167	49214	49248	49293	49286	49342	49369	49370	49404	49090	49437	49408	49446	49400	49171	49452	49426	49407	49390	49383	49408	49404	49101	49367	49079	49290	49284	49229
S01-A12	42015	42325	42680	42965	43302	43582	43839	44137	44377	44636	44860	45044	45263	45453	45619	45772	45934	46075	46208	46322	46463	46640	46721	46802	46935	47015	47104	47178	47220	47247	47278	47348	47385	47422	47474	47496	47515	47520	47622	47688	47710	47710	47720	47737	47750	47701	47711	47721	47733	47710	47706	47695	47698	47697	47668	47676	47662	47631	47640	47627
S02-A12	43010	43334	43655	44005	44282	44553	44802	45093	45324	45559	45806	45977	46172	46356	46534	46684	46835	46980	47106	47255	47344	47513	47539	47694	47780	47851	47931	47979	48059	48096	48172	48196	48231	48298	48334	48341	48392	48434	48440	48434	48486	48508	48495	48532	48539	48552	48557	48548	48534	48555	48549	48486	48427	48415	48431	48390	48403	48359	48368	48356
S03-A12	43161	43497	43844	44133	44453	44734	45028	45279	45543	45785	46033	46237	46413	46604	46848	46961	47128	47266	47443	47556	47676	47791	47902	47995	48089	48182	48241	48336	48378	48430	48503	48542	48548	48641	48657	48671	48737	48748	48766	48780	48798	48816	48836	48821	48878	48880	48879	48857	48860	48869	48861	48860	48837	48789	48807	48766	48751	48767	48734	48699
S04-A12	43891	44310	44652	44973	45280	45582	45850	46114	46396	46579	46804	46993	47214	47377	47539	47678	47828	47973	48109	48236	48325	48457	48556	48644	48708	48810	48848	48942	48971	49002	49096	49130	49169	49215	49243	49259	49310	49330	49345	49379	49394	49402	49414	49429	49413	49431	49424	49441	49436	49420	49438	49413	49419	49364	49369	49343	49346	49338	49292	49362
S05-A12	43929	44260	44594	44918	45227	45521	45782	46033	46269	46508	46705	46941	47107	47305	47462	47615	47757	47897	48019	48156	48250	48351	48465	48536	48619	48688	48749	48790	48868	48909	48951	49015	49052	49073	49126	49148	49175	49225	49242	49253	49281	49275	49303	49299	49282	49327	49314	49325	49315	49311	49309	49291	49278	49257	49269	49227	49213	49204	49184	49171
S06-A12	43980	44307	44651	44961	45277	45570	45838	46106	46341	46558	46818	47005	47216	47388	47565	47740	47883	47999	48161	48273	48403	48487	48583	48660	48747	48826	48902	48954	49027	49080	49124	49161	49227	49249	49296	49332	49342	49376	49386	49408	49434	49458	49465	49464	49493	49487	49492	49556	49555	49556	49541	49560	49525	49444	49531	49484	49483	49463	49452	49445
S07-A12	43771	44100	44445	44784	45146	45464	45717	45988	46222	46475	46654	46850	47042	47242	47425	47568	47719	47861	47987	48118	48249	48330	48437	48551	48628	48665	48751	48813	48964	49028	49062	49116	49137	49187	49241	49145	49207	49218	49246	49256	49289	49293	49319	49328	49341	49447	49320	49437	49442	49440	49433	49421	49398	49401	49375	49344	49350	49332	49316	49283
S08-A12	43873	44243	44550	44877	45170	45447	45682	45962	46205	46454	46678	46869	47051	47266	47424	47560	47727	47846	47998	48111	48205	48418	48480	48568	48650	48710	48785	48841	48907	48944	48986	49040	49052	49118	49125	49179	49197	49215	49258	49264	49292	49289	49316	49338	49338	49339	49345	49312	49347	49321	49315	49296	49287	49265	49255	49249	49243	49211	49212	49155
S09-A12	43401	43793	44071	44398	44829	45113	45430	45721	45953	46192	46416	46645	46875	47031	47265	47411	47577	47690	47860	47969	48095	48196	48307	48389	48470	48576	48628	48672	48749	48819	48840	48880	48949	48983	49013	49035	49088	49074	49107	49125	49157	49178	49179	49185	49203	49210	49214	49215	49180	49195	49223	49177	49175	49144	49155	49119	49130	49118	49105	49064
S10-A12	43900	44239	44613	45076	45390	45711	45955	46212	46474	46703	46921	47131	47290	47487	47658	47812	47954	48083	48210	48334	48427	48520	48622	48706	48774	48844	48910	48965	49074	49115	49157	49199	49240	49271	49325	49293	49385	49399	49445	49449	49492	49494	49512	49501	49527	49528	49513	49505	49517	49488	49472	49471	49453	49452	49410	49421	49407	49377	49346	49328
S11-A12	44053	44401	44865	45185	45478	45767	46021	46269	46494	46733	46943	47122	47331	47524	47690	47838	47990	48129	48256	48365	48464	48552	48644	48729	48779	48830	48900	48949	48965	49031	49133	49167	49146	49248	49298	49256	49287	49332	49348	49424	49415	49400	49402	49489	49447	49430	49494	49413	49605	49455	49600	49598	49569	49545	49552	49546	49522	49498	49492	49457
S12-A12	41894	40731	43668	43970	44278	45440	45752	46026	46250	46493	46724	46903	47100	47308	47455	47640	47783	47936	48059	48166	48268	48386	48728	48830	48901	48967	49041	49109	49175	49216	49263	49312	49377	49398	49413	49469	49497	49520	49545	49531	49590	49571	49601	49615	49644	49634	49635	49636	49635	49617	49623	49621	49590	49580	49568	49564	49547	49526	49506	49478
S01-A01	41978	42312	42654	42951	43261	43563	43830	44144	44385	44608	44846	45061	45254	45432	45606	45771	45914	46082	46218	46316	46478	46579	46698	46812	46909	46992	47066	47165	47218	47196	47286	47314	47356	47376	47426	47520	47560	47590	47597	47614	47664	47661	47680	47696	47715	47643	47661	47638	47659	47641	47672	47645	47627	47635	47613	47609	47599	47602	47558	47560
S02-A01	42770	43111	43445	43734	44015	44314	44570	44861	45057	45328	45518	45741	45938	46115	46281	46449	46596	46745	46930	46991	47136	47286	47356	47395	47481	47545	47634	47679	47775	47791	47844	47906	47947	47959	48031	48052	48085	48090	48127	48139	48171	48176	48170	48177	48178	48205	48223	48231	48219	48210	48228	48203	48210	48193	48173	48126	48107	48117	48075	48069
S03-A01	43232	43606	43955	44278	44594	44864	45172	45430	45699	45965	46142	46398	46592	46778	46945	47096	47242	47406	47552	47667	47812	47964	48008	48125	48209	48318	48390	48436	48501	48557	48617	48637	48710	48742	48747	48784	48804	48808	48851	48853	48877	48882	48917	48921	48926	48940	48943	48941	48950	48932	48952	48927	48924	48908	48891	48891	48856	48845	48821	48816
S04-A01	44190	44563	44908	45253	45570	45851	46133	46379	46652	46850	47087	47262	47467	47625	47798	47942	48095	48229	48344	48487	48567	48684	48777	48871	48949	48997	49092	49151	49254	49314	49340	49376	49427	49457	49502	49489	49568	49534	49550	49562	49580	49576	49605	49617	49669	49654	49659	49687	49686	49677	49673	49647	49644	49620	49623	49606	49573	49578	49529	49539
S05-A01	44170	44505	44874	45184	45461	45732	46001	46254	46506	46730	46942	47154	47361	47519	47698	47839	48010	48128	48274	48370	48484	48573	48651	48723	48814	48844	48910	49059	49119	49174	49216	49255	49291	49312	49365	49394	49399	49436	49449	49487	49515	49518	49517	49541	49533	49551	49563	49566	49545	49544	49542	49512	49517	49479	49495	49441	49476	49412	49414	49407
S06-A01	43932	44270	44588	44921	45245	45542	45833	46099	46371	46584	46799	47022	47228	47413	47571	47740	47895	48057	48161	48294	48402	48511	48614	48776	48860	48953	49070	49117	49179	49228	49280	49319	49339	49397	49399	49448	49472	49496	49537	49541	49553	49561	49584	49586	49615	49620	49603	49613	49598	49602	49594	49583	49596	49569	49573	49531	49530	49521	49485	49480
S07-A01	43557	43897	44248	44632	44970	45231	45524	45761	46017	46254	46457	46694	46868	47024	47225	47381	47519	47663	47781	47874	48004	48108	48307	48384	48491	48546	48612	48681	48726	48776	48834	48869	48908	48956	48973	49030	49064	49075	49108	49110	49125	49143	49157	49170	49189	49173	49201	49184	49200	49150	49165	49141	49144	49115	49089	49079	49090	49038	49028	48994
S08-A01	43972	44304	44616	44917	45234	45494	45875	46126	46379	46633	46890	47067	47266	47458	47655	47822	47957	48087	48209	48318	48431	48550	48623	48703	48785	48839	48913	48941	49016	49075	49099	49141	49179	49229	49264	49274	49314	49357	49381	49378	49395	49401	49446	49428	49448	49459	49454	49437	49450	49415	49429	49430	49381	49374	49355	49363	49323	49315	49291	49278
S09-A01	43572	43912	44260	44582	44890	45193	45466	45779	46033	46434	46693	46873	47086	47293	47457	47637	47670	47930	48069	48228	48332	48449	48515	48622	48715	48816	48869	48908	49000	49047	49087	49136	49161	49208	49238	49283	49299	49308	49318	49352	49363	49390	49406	49421	49411	49411	49420	49435	49413	49423	49414	49423	49390	49355	49363	49340	49350	49302	49284	49256
S10-A01	43886	44243	44583	44900	45232	45659	45919	46235	46440	46726	46928	47138	47336	47526	47706	47854	47988	48133	48271	48373	48486	48587	48674	48763	48829	48904	48959	49016	49063	49122	49157	49216	49239	49263	49311	49353	49372	49437	49445	49458	49477	49488	49496	49505	49506	49505	49509	49490	49484	49472	49476	49460	49454	49428	49424	49392	49391	49361	49335	49308
S11-A01	44069	44447	44768	45069	45377	45644	45911	46198	46400	46642	46842	47041	47246	47432	47597	47753	47957	48022	48142	48297	48406	48507	48584	48652	48865	48918	48980	49026	49097	49115	49180	49212	49247	49288	49328	49356	49386	49396	49415	49444	49473	49482	49505	49484	49489	49507	49497	49484	49474	49461	49451	49436	49434	49426	49392	49388	49352	49333	49332	49317
S12-A01	43457	44403	44755	45113	45682	45733	46194	46506	46742	47003	47182	47415	47593	47781	47943	48083	48241	48371	48509	48608	48737	48840	48918	48998	49058	49194	49232	49316	49355	49418	49434	49498	49530	49598	49634	49642	49670	49657	49714	49725	49749	49764	49782	49923	49796	49819	49793	49787	49785	49800	49782	49761	49742	49725	49714	49690	49870	49671	49625	49617
S01-A02	41942	42302	42660	42997	43275	43592	43865	44125	44362	44644	44853	45087	45264	45452	45615	45781	45946	46100	46217	46368	46479	46571	46682	46816	46913	46970	47063	47104	47188	47233	47305	47358	47387	47440	47473	47511	47538	47570	47603	47628	47637	47669	47670	47688	47722	47717	47713	47739	47732	47739	47718	47717	47712	47705	47687	47675	47677	47664	47639	47627
S02-A02	42960	43302	43638	43945	44245	44502	44805	45052	45310	45548	45769	45966	46115	46347	46533	46704	46862	46941	47137	47196	47334	47439	47548	47657	47744	47835	47905	47958	48026	48093	48136	48149	48198	48260	48290	48352	48368	48379	48414	48439	48460	48485	48469	48492	48495	48515	48498	48510	48501	48491	48493	48497	48466	48477	48457	48446	48419	48406	48407	48343
S03-A02	43249	43582	43949	44275	44558	44883	45165	45437	45736	45993	46216	46447	46654	46838	47034	47184	47349	47503	47652	47749	47886	48011	48090	48224	48311	48347	48445	48511	48604	48658	48721	48742	48791	48816	48846	48894	48934	48947	48953	48979	48998	49016	49043	49038	49045	49043	49082	49104	49084	49074	49065	49050	49067	49037	49036	49024	49012	48987	48966	48970
S04-A02	44055	44420	44784	45123	45423	45723	45993	46257	46511	46718	46958	47146	47332	47547	47669	47840	47971	48126	48246	48383	48490	48627	48748	48804	48912	48997	49070	49136	49201	49244	49293	49366	49358	49390	49451	49462	49519	49518	49552	49578	49591	49611	49615	49631	49631	49630	49653	49651	49641	49640	49633	49619	49598	49596	49595	49568	49554	49544	49525	49500
S05-A02	43804	44154	44477	44786	45086	45403	45644	45946	46169	46400	46605	46814	47013	47185	47385	47531	47715	47833	47958	48055	48198	48309	48440	48512	48608	48655	48779	48788	48876	48938	48994	49019	49079	49112	49137	49197	49228	49237	49258	49273	49305	49338	49325	49362	49344	49349	49346	49360	49347	49347	49330	49332	49311	49301	49306	49282	49261	49244	49226	49198
S06-A02	43869	44297	44657	45003	45331	45614	45943	46227	46462	46701	46919	47151	47339	47521	47705	47852	48002	48118	48267	48417	48500	48625	48709	48802	48882	48976	49040	49106	49158	49226	49267	49328	49368	49399	49421	49441	49526	49507	49542	49560	49586	49608	49608	49640	49629	49647	49630	49681	49646	49633	49668	49682	49637	49652	49627	49627	49586	49581	49561	49515
S07-A02	43717	44156	44480	44837	45146	45440	45734	45992	46225	46463	46700	46899	47047	47255	47426	47586	47754	47883	48012	48167	48241	48359	48445	48650	48735	48823	48894	48945	49007	49060	49106	49143	49181	49233	49274	49302	49339	49381	49380	49406	49423	49457	49450	49471	49454	49472	49477	49476	49471	49446	49455	49448	49438	49444	49409	49385	49366	49363	49353	49320
S08-A02	43785	44108	44498	44823	45096	45388	45656	45925	46280	46510	46724	46949	47150	47343	47514	47674	47827	47965	48102	48206	48344	48411	48518	48618	48684	48735	48811	48850	48909	48958	49021	49048	49083	49119	49182	49220	49252	49263	49299	49325	49345	49343	49367	49374	49414	49375	49404	49400	49362	49384	49363	49359	49351	49336	49305	49312	49310	49309	49279	49283
S09-A02	43301	43666	44091	44407	44795	45091	45366	45654	45918	46125	46382	46587	46806	46996	47166	47320	47499	47651	47788	47887	48036	48144	48225	48327	48416	48495	48557	48620	48677	48726	48778	48825	48858	48880	48955	48960	49026	49031	49051	49079	49118	49135	49142	49143	49159	49167	49169	49156	49173	49161	49133	49139	49125	49109	49088	49080	49081	49037	49033	48996
S10-A02	43628	43995	44356	44711	45025	45310	45589	45833	46092	46311	46520	46748	46936	47164	47281	47475	47621	47786	47873	48004	48122	48228	48294	48366	48435	48495	48726	48770	48803	48891	48920	48993	49017	49033	49066	49092	49136	49166	49195	49202	49236	49251	49263	49277	49277	49292	49294	49258	49262	49259	49261	49255	49229	49222	49190	49185	49170	49148	49115	49094
S11-A02	43826	44188	44506	44830	45093	45408	45681	45930	46163	46389	46612	46810	46987	47186	47363	47514	47707	47836	47967	48087	48180	48263	48564	48656	48712	48776	48836	48899	48942	48978	49041	49087	49079	49161	49193	49205	49247	49285	49308	49311	49343	49360	49354	49374	49379	49379	49376	49356	49358	49357	49370	49348	49322	49302	49279	49294	49253	49237	49229	49202
