Chip Run Info,D:\1530024086_resorufin\Array 5\ChipRun.bml,1530024086,FLEXsix [Array 5],Enzyme-Substrate Kinetics Oct18,ROX,FAM-MGB,16/07/2019 17:35:16,00:05:18,BIOMARKHD405,SamplePlateName: Undefined,SamplePlateBarCode: Undefined,ReagentPlateName: Undefined,ReagentPlateBarCode: Undefined
Application Version,4.5.2
Application Build,20180628.1231
Export Type,Table Results with Raw Data
Quality Threshold,0.65
Baseline Correction Method,Linear (Derivative)
Ct Threshold Method,Auto (Global)


Experiment Information,Experiment Information,Experiment Information,Experiment Information,Experiment Information,Experiment Information,FAM-MGB,FAM-MGB,FAM-MGB,FAM-MGB
Chamber,Sample,Sample,Sample,FAM-MGB,FAM-MGB,Ct,Ct,Ct,Ct
ID,Name,Type,rConc,Name,Type,Value,Quality,Call,Threshold
S01-A06,S01,Unknown,1,A06,Test,999,0,Flag,0.249439261142203
S02-A06,S02,Unknown,1,A06,Test,999,0,Flag,0.249439261142203
S03-A06,S03,Unknown,1,A06,Test,999,0,Flag,0.249439261142203
S04-A06,S04,Unknown,1,A06,Test,999,0,Flag,0.249439261142203
S05-A06,S05,Unknown,1,A06,Test,999,0,Flag,0.249439261142203
S06-A06,S06,Unknown,1,A06,Test,999,0,Flag,0.249439261142203
S07-A06,S07,Unknown,1,A06,Test,999,0,Flag,0.249439261142203
S08-A06,S08,Unknown,1,A06,Test,999,0,Flag,0.249439261142203
S09-A06,S09,Unknown,1,A06,Test,8.86631347438352,0,Flag,0.249439261142203
S10-A06,S10,Unknown,1,A06,Test,3.97794867048649,0.586724138570856,Flag,0.249439261142203
S11-A06,S11,Unknown,1,A06,Test,999,0,Flag,0.249439261142203
S12-A06,S12,Unknown,1,A06,Test,999,0,Flag,0.249439261142203
S01-A05,S01,Unknown,1,A05,Test,999,0,Flag,0.249439261142203
S02-A05,S02,Unknown,1,A05,Test,999,0,Flag,0.249439261142203
S03-A05,S03,Unknown,1,A05,Test,999,0,Flag,0.249439261142203
S04-A05,S04,Unknown,1,A05,Test,999,0,Flag,0.249439261142203
S05-A05,S05,Unknown,1,A05,Test,999,0,Flag,0.249439261142203
S06-A05,S06,Unknown,1,A05,Test,999,0,Flag,0.249439261142203
S07-A05,S07,Unknown,1,A05,Test,999,0,Flag,0.249439261142203
S08-A05,S08,Unknown,1,A05,Test,999,0,Flag,0.249439261142203
S09-A05,S09,Unknown,1,A05,Test,999,0,Flag,0.249439261142203
S10-A05,S10,Unknown,1,A05,Test,999,0,Flag,0.249439261142203
S11-A05,S11,Unknown,1,A05,Test,4.26201916291434,0,Flag,0.249439261142203
S12-A05,S12,Unknown,1,A05,Test,999,0,Flag,0.249439261142203
S01-A04,S01,Unknown,1,A04,Test,999,0,Flag,0.249439261142203
S02-A04,S02,Unknown,1,A04,Test,999,0,Flag,0.249439261142203
S03-A04,S03,Unknown,1,A04,Test,999,0,Flag,0.249439261142203
S04-A04,S04,Unknown,1,A04,Test,999,0,Flag,0.249439261142203
S05-A04,S05,Unknown,1,A04,Test,999,0,Flag,0.249439261142203
S06-A04,S06,Unknown,1,A04,Test,999,0,Flag,0.249439261142203
S07-A04,S07,Unknown,1,A04,Test,999,0,Flag,0.249439261142203
S08-A04,S08,Unknown,1,A04,Test,999,0,Flag,0.249439261142203
S09-A04,S09,Unknown,1,A04,Test,6.27021820017506,0.594890200064095,Flag,0.249439261142203
S10-A04,S10,Unknown,1,A04,Test,4.66820014631173,0.375910375909718,Flag,0.249439261142203
S11-A04,S11,Unknown,1,A04,Test,4.5,0,Flag,0.249439261142203
S12-A04,S12,Unknown,1,A04,Test,999,0,Flag,0.249439261142203
S01-A03,S01,Unknown,1,A03,Test,999,0,Flag,0.249439261142203
S02-A03,S02,Unknown,1,A03,Test,999,0,Flag,0.249439261142203
S03-A03,S03,Unknown,1,A03,Test,999,0,Flag,0.249439261142203
S04-A03,S04,Unknown,1,A03,Test,999,0,Flag,0.249439261142203
S05-A03,S05,Unknown,1,A03,Test,999,0,Flag,0.249439261142203
S06-A03,S06,Unknown,1,A03,Test,999,0,Flag,0.249439261142203
S07-A03,S07,Unknown,1,A03,Test,999,0,Flag,0.249439261142203
S08-A03,S08,Unknown,1,A03,Test,999,0,Flag,0.249439261142203
S09-A03,S09,Unknown,1,A03,Test,999,0,Flag,0.249439261142203
S10-A03,S10,Unknown,1,A03,Test,4.10759008743161,0.227059747044394,Flag,0.249439261142203
S11-A03,S11,Unknown,1,A03,Test,999,0,Flag,0.249439261142203
S12-A03,S12,Unknown,1,A03,Test,2.5,0,Flag,0.249439261142203
S01-A02,S01,Unknown,1,A02,Test,999,0,Flag,0.249439261142203
S02-A02,S02,Unknown,1,A02,Test,999,0,Flag,0.249439261142203
S03-A02,S03,Unknown,1,A02,Test,999,0,Flag,0.249439261142203
S04-A02,S04,Unknown,1,A02,Test,999,0,Flag,0.249439261142203
S05-A02,S05,Unknown,1,A02,Test,999,0,Flag,0.249439261142203
S06-A02,S06,Unknown,1,A02,Test,999,0,Flag,0.249439261142203
S07-A02,S07,Unknown,1,A02,Test,999,0,Flag,0.249439261142203
S08-A02,S08,Unknown,1,A02,Test,999,0,Flag,0.249439261142203
S09-A02,S09,Unknown,1,A02,Test,999,0,Flag,0.249439261142203
S10-A02,S10,Unknown,1,A02,Test,999,0,Flag,0.249439261142203
S11-A02,S11,Unknown,1,A02,Test,999,0,Flag,0.249439261142203
S12-A02,S12,Unknown,1,A02,Test,2.5,0,Flag,0.249439261142203
S01-A01,S01,Unknown,1,A01,Test,999,0,Flag,0.249439261142203
S02-A01,S02,Unknown,1,A01,Test,999,0,Flag,0.249439261142203
S03-A01,S03,Unknown,1,A01,Test,999,0,Flag,0.249439261142203
S04-A01,S04,Unknown,1,A01,Test,999,0,Flag,0.249439261142203
S05-A01,S05,Unknown,1,A01,Test,999,0,Flag,0.249439261142203
S06-A01,S06,Unknown,1,A01,Test,999,0,Flag,0.249439261142203
S07-A01,S07,Unknown,1,A01,Test,999,0,Flag,0.249439261142203
S08-A01,S08,Unknown,1,A01,Test,999,0,Flag,0.249439261142203
S09-A01,S09,Unknown,1,A01,Test,999,0,Flag,0.249439261142203
S10-A01,S10,Unknown,1,A01,Test,2.99744644688164,0.0560043742925963,Flag,0.249439261142203
S11-A01,S11,Unknown,1,A01,Test,3.5,0,Flag,0.249439261142203
S12-A01,S12,Unknown,1,A01,Test,999,0,Flag,0.249439261142203
S01-A12,S01,Unknown,1,A12,Test,999,0,Flag,0.249439261142203
S02-A12,S02,Unknown,1,A12,Test,999,0,Flag,0.249439261142203
S03-A12,S03,Unknown,1,A12,Test,999,0,Flag,0.249439261142203
S04-A12,S04,Unknown,1,A12,Test,999,0,Flag,0.249439261142203
S05-A12,S05,Unknown,1,A12,Test,999,0,Flag,0.249439261142203
S06-A12,S06,Unknown,1,A12,Test,999,0,Flag,0.249439261142203
S07-A12,S07,Unknown,1,A12,Test,999,0,Flag,0.249439261142203
S08-A12,S08,Unknown,1,A12,Test,999,0,Flag,0.249439261142203
S09-A12,S09,Unknown,1,A12,Test,999,0,Flag,0.249439261142203
S10-A12,S10,Unknown,1,A12,Test,2.5,0.0839727204461062,Flag,0.249439261142203
S11-A12,S11,Unknown,1,A12,Test,3.58154263768998,0,Flag,0.249439261142203
S12-A12,S12,Unknown,1,A12,Test,6.04501176796659,0,Flag,0.249439261142203
S01-A11,S01,Unknown,1,A11,Test,999,0,Flag,0.249439261142203
S02-A11,S02,Unknown,1,A11,Test,999,0,Flag,0.249439261142203
S03-A11,S03,Unknown,1,A11,Test,999,0,Flag,0.249439261142203
S04-A11,S04,Unknown,1,A11,Test,999,0,Flag,0.249439261142203
S05-A11,S05,Unknown,1,A11,Test,999,0,Flag,0.249439261142203
S06-A11,S06,Unknown,1,A11,Test,999,0,Flag,0.249439261142203
S07-A11,S07,Unknown,1,A11,Test,999,0,Flag,0.249439261142203
S08-A11,S08,Unknown,1,A11,Test,999,0,Flag,0.249439261142203
S09-A11,S09,Unknown,1,A11,Test,999,0,Flag,0.249439261142203
S10-A11,S10,Unknown,1,A11,Test,999,0,Flag,0.249439261142203
S11-A11,S11,Unknown,1,A11,Test,5.08259946711482,0,Flag,0.249439261142203
S12-A11,S12,Unknown,1,A11,Test,2.5,0,Flag,0.249439261142203
S01-A10,S01,Unknown,1,A10,Test,999,0,Flag,0.249439261142203
S02-A10,S02,Unknown,1,A10,Test,999,0,Flag,0.249439261142203
S03-A10,S03,Unknown,1,A10,Test,999,0,Flag,0.249439261142203
S04-A10,S04,Unknown,1,A10,Test,999,0,Flag,0.249439261142203
S05-A10,S05,Unknown,1,A10,Test,999,0,Flag,0.249439261142203
S06-A10,S06,Unknown,1,A10,Test,999,0,Flag,0.249439261142203
S07-A10,S07,Unknown,1,A10,Test,999,0,Flag,0.249439261142203
S08-A10,S08,Unknown,1,A10,Test,999,0,Flag,0.249439261142203
S09-A10,S09,Unknown,1,A10,Test,999,0,Flag,0.249439261142203
S10-A10,S10,Unknown,1,A10,Test,999,0,Flag,0.249439261142203
S11-A10,S11,Unknown,1,A10,Test,2.5,0,Flag,0.249439261142203
S12-A10,S12,Unknown,1,A10,Test,999,0,Flag,0.249439261142203
S01-A09,S01,Unknown,1,A09,Test,999,0,Flag,0.249439261142203
S02-A09,S02,Unknown,1,A09,Test,999,0,Flag,0.249439261142203
S03-A09,S03,Unknown,1,A09,Test,999,0,Flag,0.249439261142203
S04-A09,S04,Unknown,1,A09,Test,999,0,Flag,0.249439261142203
S05-A09,S05,Unknown,1,A09,Test,999,0,Flag,0.249439261142203
S06-A09,S06,Unknown,1,A09,Test,999,0,Flag,0.249439261142203
S07-A09,S07,Unknown,1,A09,Test,999,0,Flag,0.249439261142203
S08-A09,S08,Unknown,1,A09,Test,999,0,Flag,0.249439261142203
S09-A09,S09,Unknown,1,A09,Test,999,0,Flag,0.249439261142203
S10-A09,S10,Unknown,1,A09,Test,999,0,Flag,0.249439261142203
S11-A09,S11,Unknown,1,A09,Test,2.5,0,Flag,0.249439261142203
S12-A09,S12,Unknown,1,A09,Test,6.16420183941984,0.860677391180689,Pass,0.249439261142203
S01-A08,S01,Unknown,1,A08,Test,999,0,Flag,0.249439261142203
S02-A08,S02,Unknown,1,A08,Test,999,0,Flag,0.249439261142203
S03-A08,S03,Unknown,1,A08,Test,999,0,Flag,0.249439261142203
S04-A08,S04,Unknown,1,A08,Test,999,0,Flag,0.249439261142203
S05-A08,S05,Unknown,1,A08,Test,999,0,Flag,0.249439261142203
S06-A08,S06,Unknown,1,A08,Test,999,0,Flag,0.249439261142203
S07-A08,S07,Unknown,1,A08,Test,999,0,Flag,0.249439261142203
S08-A08,S08,Unknown,1,A08,Test,999,0,Flag,0.249439261142203
S09-A08,S09,Unknown,1,A08,Test,8.28822001980925,0,Flag,0.249439261142203
S10-A08,S10,Unknown,1,A08,Test,999,0,Flag,0.249439261142203
S11-A08,S11,Unknown,1,A08,Test,999,0,Flag,0.249439261142203
S12-A08,S12,Unknown,1,A08,Test,7.5,0,Flag,0.249439261142203
S01-A07,S01,Unknown,1,A07,Test,999,0,Flag,0.249439261142203
S02-A07,S02,Unknown,1,A07,Test,999,0,Flag,0.249439261142203
S03-A07,S03,Unknown,1,A07,Test,999,0,Flag,0.249439261142203
S04-A07,S04,Unknown,1,A07,Test,999,0,Flag,0.249439261142203
S05-A07,S05,Unknown,1,A07,Test,999,0,Flag,0.249439261142203
S06-A07,S06,Unknown,1,A07,Test,999,0,Flag,0.249439261142203
S07-A07,S07,Unknown,1,A07,Test,999,0,Flag,0.249439261142203
S08-A07,S08,Unknown,1,A07,Test,999,0,Flag,0.249439261142203
S09-A07,S09,Unknown,1,A07,Test,4.26791611397035,0.267518658685078,Flag,0.249439261142203
S10-A07,S10,Unknown,1,A07,Test,8.56265988780972,0,Flag,0.249439261142203
S11-A07,S11,Unknown,1,A07,Test,7.5,0,Flag,0.249439261142203
S12-A07,S12,Unknown,1,A07,Test,999,0,Flag,0.249439261142203

Dose Meter Reading Data
Cycle Number, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10,
ROX,18303,18302,18303,18304,18303,18301,18303,18301,18301,18300
FAM-MGB,471328,471192,471090,471021,470986,470905,470905,470848,470786,470800

Raw Data for Passive Reference ROX
Chamber ID, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10,
S01-A07,16436,16378,16291,16250,16240,16180,16129,16116,16071,16039,
S02-A07,15091,15054,14976,14952,14947,14897,14857,14827,14801,14751,
S03-A07,14045,14102,14035,14001,13987,13957,13925,13891,13878,13821,
S04-A07,12916,12888,12834,12811,12794,12776,12741,12703,12681,12649,
S05-A07,11279,11251,11214,11186,11173,11146,11125,11109,11088,11056,
S06-A07,8929,8931,8905,8886,8889,8867,8856,8833,8833,8802,
S07-A07,6442,6459,6441,6447,6434,6429,6428,6422,6415,6399,
S08-A07,4975,4965,4962,4962,4963,4961,4953,4952,4948,4949,
S09-A07,4107,4124,4118,4120,4116,4110,4119,4108,4107,4114,
S10-A07,3382,3368,3355,3360,3357,3351,3356,3357,3349,3350,
S11-A07,2742,2676,2726,2676,2718,2664,2722,2726,2717,2669,
S12-A07,2315,2317,2314,2315,2312,2313,2318,2317,2317,2317,
S01-A08,16740,16691,16606,16573,16545,16498,16461,16430,16384,16353,
S02-A08,15449,15438,15373,15324,15325,15274,15243,15214,15178,15133,
S03-A08,14504,14558,14498,14476,14451,14414,14377,14351,14307,14278,
S04-A08,13272,13261,13214,13190,13171,13141,13106,13080,13055,13024,
S05-A08,11603,11553,11531,11506,11488,11467,11444,11425,11392,11359,
S06-A08,9265,9269,9252,9226,9235,9212,9197,9190,9165,9151,
S07-A08,6703,6709,6697,6698,6700,6687,6680,6683,6678,6662,
S08-A08,5175,5171,5171,5166,5155,5163,5161,5164,5159,5159,
S09-A08,4236,4263,4256,4254,4261,4255,4251,4252,4253,4252,
S10-A08,3421,3409,3394,3396,3396,3390,3395,3393,3383,3393,
S11-A08,2707,2721,2658,2715,2650,2706,2657,2712,2655,2702,
S12-A08,2335,2338,2340,2338,2340,2337,2340,2337,2339,2339,
S01-A09,17136,17112,17033,16964,16959,16909,16860,16831,16766,16726,
S02-A09,15771,15728,15667,15621,15617,15562,15517,15479,15438,15385,
S03-A09,14701,14754,14686,14646,14622,14595,14550,14527,14482,14463,
S04-A09,13513,13530,13474,13434,13418,13387,13352,13309,13284,13239,
S05-A09,11863,11841,11797,11772,11757,11734,11701,11669,11643,11609,
S06-A09,9646,9650,9619,9595,9586,9579,9539,9534,9521,9494,
S07-A09,6823,6853,6837,6830,6825,6811,6800,6791,6786,6769,
S08-A09,5247,5244,5243,5226,5232,5221,5223,5214,5208,5209,
S09-A09,4284,4315,4293,4304,4290,4280,4288,4284,4270,4281,
S10-A09,3459,3444,3435,3434,3430,3432,3429,3436,3421,3431,
S11-A09,2687,2748,2685,2734,2676,2729,2684,2731,2678,2735,
S12-A09,2356,2355,2354,2355,2356,2352,2355,2356,2352,2353,
S01-A10,16337,16258,16171,16127,16098,16044,15983,15935,15895,15857,
S02-A10,14932,14843,14790,14720,14711,14670,14607,14609,14555,14520,
S03-A10,14062,14048,13997,13944,13935,13884,13847,13833,13793,13758,
S04-A10,12895,12894,12846,12801,12783,12756,12723,12701,12665,12632,
S05-A10,11182,11156,11098,11071,11034,11002,10987,10965,10930,10899,
S06-A10,8977,8970,8935,8904,8905,8884,8857,8841,8824,8800,
S07-A10,6484,6499,6480,6470,6459,6447,6433,6426,6406,6394,
S08-A10,4921,4902,4897,4890,4883,4879,4863,4866,4854,4851,
S09-A10,4040,4030,4028,4022,4012,4010,4008,4002,3995,3999,
S10-A10,3332,3319,3309,3307,3301,3301,3296,3299,3289,3291,
S11-A10,2661,2699,2694,2657,2692,2652,2690,2654,2684,2654,
S12-A10,2357,2357,2353,2357,2355,2355,2356,2356,2356,2357,
S01-A11,15785,15733,15666,15621,15605,15546,15504,15462,15428,15376,
S02-A11,14590,14523,14456,14431,14400,14379,14328,14303,14271,14241,
S03-A11,13543,13532,13479,13431,13434,13404,13353,13339,13303,13272,
S04-A11,12271,12301,12255,12219,12210,12182,12140,12128,12097,12058,
S05-A11,10764,10726,10689,10670,10652,10635,10616,10603,10585,10560,
S06-A11,8600,8595,8559,8541,8538,8517,8489,8481,8470,8452,
S07-A11,6144,6147,6135,6122,6117,6104,6095,6090,6083,6061,
S08-A11,4549,4548,4537,4538,4531,4522,4514,4517,4509,4497,
S09-A11,3738,3738,3729,3724,3719,3719,3714,3712,3707,3705,
S10-A11,3137,3111,3110,3108,3110,3112,3101,3110,3093,3103,
S11-A11,2611,2627,2619,2622,2622,2614,2620,2618,2614,2619,
S12-A11,2338,2339,2335,2335,2335,2333,2336,2336,2335,2336,
S01-A12,15288,15301,15224,15167,15164,15115,15059,15041,14990,14954,
S02-A12,14055,14020,13974,13915,13907,13872,13838,13808,13784,13752,
S03-A12,13080,13096,13048,12998,12988,12972,12916,12903,12871,12841,
S04-A12,11846,11946,11887,11857,11861,11825,11800,11771,11742,11718,
S05-A12,10389,10391,10346,10322,10326,10299,10280,10258,10248,10210,
S06-A12,8175,8157,8124,8110,8115,8086,8077,8071,8051,8031,
S07-A12,5934,5945,5934,5913,5917,5903,5900,5878,5875,5869,
S08-A12,4365,4366,4347,4352,4351,4345,4340,4334,4328,4321,
S09-A12,3582,3578,3568,3570,3562,3558,3565,3566,3560,3561,
S10-A12,2985,2995,2989,2992,2988,2985,2988,2984,2981,2986,
S11-A12,2588,2582,2578,2580,2577,2571,2575,2575,2571,2579,
S12-A12,2339,2336,2338,2339,2337,2336,2338,2337,2335,2337,
S01-A01,15018,15029,14937,14897,14872,14831,14791,14754,14715,14680,
S02-A01,13908,13868,13817,13768,13751,13712,13680,13658,13634,13586,
S03-A01,13054,13014,12939,12916,12901,12863,12838,12817,12800,12763,
S04-A01,11699,11739,11682,11666,11653,11626,11606,11585,11567,11540,
S05-A01,10152,10162,10115,10093,10091,10067,10047,10036,10002,9986,
S06-A01,8055,8045,8026,8007,7993,7981,7976,7960,7937,7923,
S07-A01,5786,5778,5767,5752,5756,5743,5731,5723,5722,5701,
S08-A01,4166,4185,4180,4179,4170,4167,4161,4159,4154,4144,
S09-A01,3438,3428,3427,3422,3418,3417,3415,3411,3410,3410,
S10-A01,2933,2945,2935,2936,2932,2931,2933,2929,2925,2927,
S11-A01,2548,2543,2542,2539,2541,2537,2539,2537,2537,2540,
S12-A01,2321,2312,2314,2321,2320,2322,2322,2320,2324,2321,
S01-A02,15040,15123,15053,14985,14985,14931,14894,14863,14814,14794,
S02-A02,13857,13838,13769,13728,13731,13672,13642,13605,13596,13554,
S03-A02,12958,12907,12871,12819,12809,12776,12751,12728,12704,12666,
S04-A02,11689,11719,11669,11645,11637,11601,11585,11568,11552,11513,
S05-A02,10162,10163,10140,10105,10106,10085,10057,10057,10027,10013,
S06-A02,8112,8097,8078,8071,8062,8044,8028,8015,8007,7982,
S07-A02,6676,6678,6664,6658,6648,6641,6635,6633,6627,6619,
S08-A02,4300,4313,4302,4302,4300,4301,4289,4286,4282,4278,
S09-A02,3560,3558,3555,3552,3549,3545,3537,3541,3539,3538,
S10-A02,3058,3057,3052,3049,3051,3048,3045,3046,3040,3040,
S11-A02,2626,2617,2611,2615,2616,2610,2617,2619,2606,2609,
S12-A02,2314,2313,2312,2296,2312,2293,2311,2293,2313,2303,
S01-A03,14669,14754,14684,14628,14620,14587,14528,14504,14480,14419,
S02-A03,13605,13588,13522,13495,13477,13441,13406,13391,13383,13319,
S03-A03,12789,12770,12715,12664,12668,12648,12595,12585,12553,12522,
S04-A03,11569,11567,11516,11493,11482,11453,11436,11422,11388,11359,
S05-A03,9894,9957,9914,9887,9884,9870,9842,9835,9816,9786,
S06-A03,7835,7838,7812,7798,7794,7779,7756,7765,7731,7714,
S07-A03,5689,5680,5670,5646,5658,5644,5634,5626,5624,5614,
S08-A03,4170,4171,4167,4165,4163,4162,4154,4149,4150,4144,
S09-A03,3423,3423,3422,3414,3420,3415,3411,3417,3408,3407,
S10-A03,2951,2947,2944,2946,2944,2939,2946,2937,2935,2938,
S11-A03,2609,2588,2581,2582,2584,2579,2581,2580,2581,2602,
S12-A03,2240,2242,2238,2244,2241,2239,2240,2239,2241,2242,
S01-A04,14271,14295,14218,14165,14143,14114,14063,14044,13998,13975,
S02-A04,13066,13110,13048,12995,13002,12960,12927,12913,12868,12847,
S03-A04,12246,12221,12176,12137,12124,12093,12063,12066,12019,11993,
S04-A04,11102,11102,11048,11022,11015,10997,10957,10952,10928,10904,
S05-A04,9513,9556,9519,9507,9505,9480,9456,9446,9424,9405,
S06-A04,7459,7484,7453,7442,7434,7425,7412,7399,7388,7361,
S07-A04,5203,5197,5181,5177,5163,5164,5156,5152,5145,5139,
S08-A04,3724,3719,3714,3712,3716,3711,3708,3699,3700,3692,
S09-A04,3004,3014,3010,3008,3009,3005,3004,3004,2999,2994,
S10-A04,2633,2630,2627,2627,2629,2627,2625,2624,2622,2622,
S11-A04,2418,2443,2439,2442,2441,2443,2441,2442,2436,2440,
S12-A04,2213,2206,2211,2209,2207,2210,2213,2207,2208,2209,
S01-A05,14049,14018,13952,13900,13888,13842,13810,13774,13746,13704,
S02-A05,12765,12832,12762,12723,12728,12686,12649,12631,12618,12565,
S03-A05,12032,12007,11962,11920,11922,11887,11863,11834,11821,11766,
S04-A05,10942,10907,10864,10842,10833,10811,10786,10762,10758,10708,
S05-A05,9303,9295,9268,9237,9232,9216,9199,9181,9171,9142,
S06-A05,7250,7306,7277,7260,7265,7254,7239,7227,7215,7205,
S07-A05,5003,4993,4983,4971,4968,4966,4954,4958,4945,4940,
S08-A05,3577,3572,3567,3567,3562,3561,3555,3559,3551,3553,
S09-A05,2881,2879,2879,2881,2880,2874,2880,2873,2874,2875,
S10-A05,2516,2519,2515,2514,2515,2515,2513,2513,2510,2512,
S11-A05,2327,2366,2362,2362,2363,2364,2364,2361,2361,2361,
S12-A05,2202,2200,2203,2201,2199,2201,2195,2200,2199,2200,
S01-A06,14080,14044,13992,13927,13921,13888,13848,13817,13784,13746,
S02-A06,12906,12912,12856,12811,12808,12781,12751,12720,12703,12661,
S03-A06,12003,12014,11961,11910,11917,11884,11854,11844,11815,11789,
S04-A06,10938,10895,10856,10839,10824,10801,10775,10755,10727,10708,
S05-A06,9350,9324,9281,9273,9259,9243,9220,9209,9192,9173,
S06-A06,7270,7290,7253,7249,7244,7237,7218,7207,7195,7172,
S07-A06,5003,5011,4996,4988,4999,4986,4968,4963,4957,4954,
S08-A06,3555,3554,3545,3542,3542,3544,3539,3530,3534,3528,
S09-A06,2845,2850,2849,2848,2845,2845,2842,2842,2841,2836,
S10-A06,2487,2492,2489,2487,2489,2487,2489,2488,2484,2485,
S11-A06,2336,2337,2336,2334,2335,2335,2334,2332,2334,2334,
S12-A06,2183,2185,2180,2183,2181,2184,2183,2186,2183,2184,

Raw Data for Probe FAM-MGB
Chamber ID, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10,
S01-A07,39857,40057,40251,40419,40595,40732,40905,41021,41170,41293,
S02-A07,40875,41087,41259,41410,41581,41738,41896,42038,42171,42306,
S03-A07,40181,40368,40549,40721,40896,41048,41171,41332,41466,41586,
S04-A07,39828,40026,40192,40366,40556,40680,40859,40993,41137,41260,
S05-A07,39465,39648,39838,40011,40161,40318,40476,40578,40746,40871,
S06-A07,38965,39159,39346,39515,39686,39850,39985,40108,40281,40403,
S07-A07,40085,40294,40477,40643,40818,40968,41100,41208,41400,41509,
S08-A07,39267,39468,39654,39817,39967,40100,40258,40405,40519,40644,
S09-A07,39304,39499,39659,39847,40000,40134,40307,40429,40539,40661,
S10-A07,38546,38744,38950,39105,39257,39397,39544,39703,39810,39933,
S11-A07,37700,37896,38085,38261,38408,38571,38707,38859,38990,39122,
S12-A07,27089,27479,27663,27830,27824,28157,28292,28220,28539,28630,
S01-A08,40187,40423,40590,40786,40963,41103,41269,41390,41532,41660,
S02-A08,41388,41598,41806,41968,42153,42295,42455,42593,42712,42884,
S03-A08,40734,40951,41125,41316,41481,41650,41807,41932,42083,42194,
S04-A08,40327,40514,40733,40911,41082,41242,41370,41535,41673,41824,
S05-A08,39846,40058,40255,40419,40604,40741,40904,41045,41175,41298,
S06-A08,39282,39506,39666,39872,40006,40175,40374,40497,40647,40758,
S07-A08,40563,40783,40992,41139,41303,41469,41610,41739,41899,41997,
S08-A08,39510,39727,39890,40087,40258,40412,40581,40694,40848,40972,
S09-A08,39377,39577,39765,39948,40097,40287,40410,40566,40692,40833,
S10-A08,38668,38877,39077,39233,39428,39575,39721,39834,39993,40111,
S11-A08,37915,38092,38280,38465,38647,38811,38934,39061,39196,39334,
S12-A08,22949,27441,27715,27895,28080,28114,28384,23842,28470,28689,
S01-A09,41473,41672,41870,42048,42198,42370,42516,42647,42792,42953,
S02-A09,42461,42662,42870,43052,43186,43362,43534,43670,43797,43964,
S03-A09,41618,41852,42057,42216,42401,42540,42707,42852,42975,43113,
S04-A09,41271,41438,41644,41823,41968,42146,42291,42439,42552,42698,
S05-A09,40974,41199,41386,41532,41690,41840,42015,42123,42304,42406,
